user_id,quiz_id,course_id,module_id,score,quiz_points_possible,quiz_mastery,attempt
38,157,course_4,module_56,5.0,20.0,0.25,2
39,70,course_4,module_46,18.0,20.0,0.9,1
39,71,course_4,module_46,18.0,20.0,0.9,1
39,72,course_4,module_46,19.0,20.0,0.95,1
39,73,course_4,module_46,18.0,20.0,0.9,1
39,74,course_4,module_46,18.0,20.0,0.9,1
39,75,course_4,module_46,18.0,20.0,0.9,1
39,76,course_4,module_46,19.0,20.0,0.95,1
39,77,course_4,module_46,20.0,20.0,1.0,1
39,78,course_4,module_46,18.0,20.0,0.9,1
39,79,course_4,module_46,18.0,20.0,0.9,1
39,80,course_4,module_46,18.0,20.0,0.9,1
39,81,course_4,module_46,19.0,20.0,0.95,1
39,95,course_4,module_48,19.0,20.0,0.95,1
39,96,course_4,module_48,18.0,20.0,0.9,1
39,97,course_4,module_48,18.0,20.0,0.9,1
39,98,course_4,module_48,18.0,20.0,0.9,1
39,99,course_4,module_48,18.0,20.0,0.9,1
39,100,course_4,module_48,19.0,20.0,0.95,1
39,101,course_4,module_48,18.0,20.0,0.9,1
39,102,course_4,module_48,18.0,20.0,0.9,1
39,103,course_4,module_48,18.0,20.0,0.9,1
39,104,course_4,module_49,18.0,20.0,0.9,1
39,105,course_4,module_49,18.0,20.0,0.9,1
39,106,course_4,module_49,18.0,20.0,0.9,1
39,107,course_4,module_49,19.0,20.0,0.95,1
39,108,course_4,module_49,19.0,20.0,0.95,1
39,109,course_4,module_49,19.0,20.0,0.95,1
39,110,course_4,module_49,19.0,20.0,0.95,1
39,111,course_4,module_49,18.0,20.0,0.9,1
39,153,course_4,module_56,18.0,20.0,0.9,14
39,154,course_4,module_56,18.0,20.0,0.9,4
39,155,course_4,module_56,19.0,20.0,0.95,4
39,156,course_4,module_56,18.0,20.0,0.9,4
39,157,course_4,module_56,18.0,20.0,0.9,14
39,158,course_4,module_56,18.0,20.0,0.9,5
39,159,course_4,module_56,17.0,20.0,0.85,13
39,160,course_4,module_56,18.0,20.0,0.9,4
39,161,course_4,module_57,19.0,20.0,0.95,2
39,163,course_4,module_57,18.0,20.0,0.9,1
39,164,course_4,module_57,19.0,20.0,0.95,1
39,165,course_4,module_57,19.0,20.0,0.95,1
39,166,course_4,module_57,19.0,20.0,0.95,2
39,167,course_4,module_58,18.0,20.0,0.9,2
39,168,course_4,module_58,18.0,20.0,0.9,2
39,169,course_4,module_58,18.0,20.0,0.9,1
39,170,course_4,module_58,18.0,20.0,0.9,1
39,171,course_4,module_58,19.0,20.0,0.95,1
39,172,course_4,module_58,19.0,20.0,0.95,2
39,173,course_4,module_58,18.0,20.0,0.9,2
39,174,course_4,module_58,18.0,20.0,0.9,1
39,175,course_4,module_58,18.0,20.0,0.9,2
39,176,course_4,module_58,18.0,20.0,0.9,2
39,177,course_4,module_58,19.0,20.0,0.95,1
39,178,course_4,module_59,18.0,20.0,0.9,1
39,179,course_4,module_59,19.0,20.0,0.95,1
39,180,course_4,module_59,18.0,20.0,0.9,1
39,181,course_4,module_59,19.0,20.0,0.95,1
39,182,course_4,module_59,18.0,20.0,0.9,1
39,183,course_4,module_59,18.0,20.0,0.9,1
39,184,course_4,module_59,18.0,20.0,0.9,1
39,185,course_4,module_59,19.0,20.0,0.95,1
39,186,course_4,module_59,18.0,20.0,0.9,1
39,187,course_4,module_59,19.0,20.0,0.95,1
39,256,course_4,module_66,18.0,20.0,0.9,1
39,257,course_4,module_66,19.0,20.0,0.95,1
39,258,course_4,module_66,18.0,20.0,0.9,1
39,259,course_4,module_66,18.0,20.0,0.9,1
39,260,course_4,module_66,18.0,20.0,0.9,1
